#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000564b4bda0be4, pid=12890, tid=0x00007fcbf2b2c700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 interpreted mode linux-amd64 compressed oops)
# Problematic frame:
# C  [main+0x1be4]  invoke_class(JNIEnv_*, char*, char*)+0x24
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x0000000000000004, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x00007fcc0d20b8c0
RSP=0x00007fcbf2b2ba30, RBP=0x0000000000000005, RSI=0x0000000000000004, RDI=0x00007fcbf2b2b4c0
R8 =0x00007fcbf2b2c700, R9 =0x0000000000000000, R10=0x0000564b4bda12dd, R11=0x0000000000000000
R12=0x00007fcbf2b2bac3, R13=0x00007fcbf2b2bab0, R14=0x0000000000000000, R15=0x00007fffac9e74f0
RIP=0x0000564b4bda0be4, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fcbf2b2ba30)
0x00007fcbf2b2ba30:   00007fcbf2b2bab0 0000000000000005
0x00007fcbf2b2ba40:   00007fcbf2b2bac3 00007fcbf2b2ba70
0x00007fcbf2b2ba50:   0000000000000000 0000564b4bda0dec
0x00007fcbf2b2ba60:   0000000000000000 0000000000000000
0x00007fcbf2b2ba70:   00007fcbc8000b40 00007fcbc8000b50
0x00007fcbf2b2ba80:   00007fcbc8000b50 0024000000000000
0x00007fcbf2b2ba90:   7266206f6c6c6548 6576726573206d6f
0x00007fcbf2b2baa0:   0000000000000072 0000000000000000
0x00007fcbf2b2bab0:   2a207463656c6573 6574206d6f726620
0x00007fcbf2b2bac0:   6564757473007473 000000000000746e
0x00007fcbf2b2bad0:   0000000000000000 0000000000000000
0x00007fcbf2b2bae0:   0000000000000000 0000000000000000
0x00007fcbf2b2baf0:   0000000000000000 0000000000000000
0x00007fcbf2b2bb00:   0000000000000000 0000000000000000
0x00007fcbf2b2bb10:   0000000000000000 0000000000000000
0x00007fcbf2b2bb20:   0000000000000000 0000000000000000
0x00007fcbf2b2bb30:   0000000000000000 0000000000000000
0x00007fcbf2b2bb40:   0000000000000000 0000000000000000
0x00007fcbf2b2bb50:   0000000000000000
